repo_id,address,total_file_cnt,total_java_files,listener_pattern_cnt,visitor_pattern_cnt,enter_method_cnt,exit_method_cnt,enter_exit_method_cnt,visit_method_cnt
1,4455jkjh/Apktool-android,421,267,0,5,0,0,0,106
2,52Jolynn/SqlParser,57,17,0,0,0,0,0,0
3,Adrodoc/MPL,440,301,3,0,35,13,11,45
4,AlanHohn/antlr4-python,64,0,0,0,0,0,0,0
5,Andyccs/sqat,170,69,9,0,28,1,1,0
6,Big5-sec/SourceFu,373,87,14,1,1,1,1,2
7,BitwiseInc/Hydrograph,4435,2332,0,2,0,0,0,6
8,Blazebit/blaze-persistence,4160,3703,0,1,0,0,0,91
9,Borisvl/bigbash,103,57,3,0,10,3,1,0
10,CST-Group/cst,269,154,1,0,1,0,0,0
11,CallForSanity/Gaalop,1010,673,0,2,0,0,0,178
12,CampagneLaboratory/ANTLR_MPS,151,23,0,1,0,0,0,27
13,CategoricalData/CQL,762,558,0,0,0,0,0,21
14,Chris2011/DotNetCore-for-NetBeans,127,63,0,0,0,0,0,0
15,ChronixDB/chronix.server,301,121,0,0,0,0,0,0
16,ClemsonRSRG/RESOLVE,917,853,1,0,26,145,26,2
17,CodeKaio/gaia,254,134,0,0,0,0,0,0
18,CodeNeedWho/JsDroidMobile,2804,778,0,1,0,0,0,55
19,Cognifide/APM,444,203,0,0,0,0,0,0
20,Comcast/Oscar,773,184,1,0,8,4,4,0
21,CompEvol/beast2,1034,496,0,1,0,0,0,2
22,ConsenSys/cava,588,410,0,9,0,0,0,41
23,Consoar/Objc2Lua,91,11,1,0,5,141,3,0
24,CvO-Theory/apt,1053,692,14,0,11,46,12,4
25,DJCordhose/antlr4-sandbox,118,11,1,1,1,0,0,3
26,DonnyZone/ANTLR4-SqlBase,61,4,0,1,0,0,0,0
27,EinsamHauer/disthene-reader,211,163,0,1,0,0,0,2
28,EngineHub/WorldEdit,982,848,1,1,4,0,0,31
29,FIXTradingCommunity/fix-orchestra,152,66,0,0,0,0,0,54
30,FTSRG/theta,769,628,0,14,0,0,0,120
31,FirebirdSQL/jaybird,949,807,0,0,0,0,0,0
32,GeertjanWielenga/TypeScript,72,20,0,0,0,0,0,0
33,Geomatys/geotoolkit,10512,8322,0,0,0,0,0,26
34,GluuFederation/oxTrust,1703,646,1,1,1,3,0,4
35,Graylog2/graylog-plugin-pipeline-processor,394,233,5,0,6,69,8,0
36,Graylog2/graylog2-server,5108,2671,5,0,6,69,8,0
37,HSLdevcom/parkandrideAPI,768,309,0,0,0,0,0,10
38,HUSACCT/HUSACCT,1566,1023,0,0,0,0,0,1
39,Hanmourang/Pinot,2255,1340,1,0,27,27,27,0
40,HotelsDotCom/styx,1142,739,0,2,0,0,0,9
41,IBM/FHIR,12340,1367,0,2,0,0,0,85
42,IBM/JSONata4Java,667,138,0,2,0,0,0,37
43,Illarion-eV/Illarion-Java,1369,992,0,1,5,1,0,28
44,Intel-bigdata/SSM,1640,926,0,1,0,0,0,48
45,IntellectualSites/FastAsyncWorldEdit-1.13,1612,1454,1,1,4,0,0,32
46,JabRef/jabref,11934,1500,0,2,0,0,0,10
47,JakubDziworski/AntlrListenerVisitorComparison,97,8,3,3,3,0,0,3
48,JakubDziworski/Enkel-JVM-language,168,112,0,23,0,0,0,58
49,JetBrains/Arend,556,517,0,1,0,0,0,644
50,JuliaComputing/JuliaDT,213,93,0,1,0,0,0,37
51,KROKIteam/KROKI-mockup-tool,1457,746,1,0,0,0,0,0
52,KevinOfNeu/Enkel,173,115,0,23,0,0,0,58
53,Khalian/Modulo7,280,217,0,0,0,0,0,0
54,LiYing2010/SourceCounter,133,25,0,0,0,0,0,0
55,LuXugang/Lucene-7.5.0,25154,7786,0,0,0,0,0,45
56,MSPaintIDE/MSPaintIDE,276,166,0,0,0,0,0,0
57,MaritimeConnectivityPlatform/MaritimeCloud,505,428,0,0,0,0,0,2
58,MegaApuTurkUltra/Scratch-ApuC,307,202,0,0,2,2,2,4
59,MyersResearchGroup/iBioSim,2466,607,1,0,19,11,9,29
60,NVIDIA/grcuda,92,57,0,0,0,0,0,0
61,Netflix-Skunkworks/rewrite,205,13,0,0,0,0,0,0
62,OpenPlaceReviews/opendb,133,72,0,0,0,0,0,0
63,PEXPlugins/PermissionsEx,307,177,1,0,2,3,2,0
64,PennState/SCIMple-Identity,237,170,3,0,28,40,38,6
65,Pivotal-Field-Engineering/gemfire-fe,1116,828,1,0,0,53,0,0
66,ProgramRepair/SearchRepair,1096,60,0,0,0,0,0,0
67,Refactoring-Bot/Refactoring-Bot,194,151,0,0,0,0,0,0
68,RentTheRunway/alchemy,205,140,0,0,3,4,3,0
69,RichardGong/PlayWithCompiler,556,97,5,6,8,26,11,80
70,Riverside-Software/sonar-openedge,936,292,1,5,196,76,69,573
71,RoboZonky/robozonky,877,736,0,0,0,0,0,0
72,RubbaBoy/EmojIDE,256,117,0,0,0,0,0,0
73,RumbleDB/rumble,1361,372,0,1,0,0,0,109
74,SAP/vulnerability-assessment-tool,2431,1460,3,0,13,9,9,4
75,SINTEF-9012/bvr,2733,1259,0,0,0,0,0,1
76,SINTEF-9012/cloudml,617,440,0,2,0,0,0,35
77,STAMP-project/botsing,277,184,1,0,10,3,0,0
78,ShiftLeftSecurity/fuzzyc2cpg,245,153,2,0,75,50,50,0
79,Simulizer/Simulizer,568,193,2,0,8,2,1,3
80,Skyost/Algogo,312,172,0,1,0,0,0,33
81,SonarSource/slang,1422,486,0,1,0,0,0,40
82,Soothsilver/snowride,236,137,1,0,0,20,0,0
83,SpaceKrakens/SKON,43,0,0,0,0,0,0,0
84,Talend/components,4514,2434,1,0,2,0,0,2
85,TeamShadow/shadow,651,152,0,2,0,0,0,239
86,Toparvion/jmint,108,55,2,3,12,3,3,7
87,UCL-CREST/Siamese,18939,14942,0,0,0,0,0,0
88,UNIVALI-LITE/Portugol-Studio,2190,633,0,1,0,0,0,1145
89,XiaoMi/linden,647,192,1,0,2,60,2,4
90,YigWoo/toys,152,97,0,0,0,0,0,0
91,YouthLin/SNL-Compiler,109,22,0,0,0,0,0,0
92,abcdabcd987/compiler2016,343,115,1,0,0,41,0,0
93,abstools/abstools,1197,500,1,0,1,167,1,0
94,adamkewley/jobson,449,206,0,1,0,0,0,7
95,agacek/jkind,530,373,2,1,9,1,1,48
96,ahmetaa/zemberek-nlp,658,412,0,0,0,0,0,0
97,airbnb/SpinalTap,214,162,1,0,3,0,0,0
98,alchitry/Alchitry-Labs,694,201,17,0,30,195,30,0
99,alexec/antlr-tutorial,99,5,0,0,0,4,0,0
100,alibaba/simplehbase,343,283,0,6,0,0,0,47
101,aliyun/aliyun-odps-console,393,256,0,0,0,0,0,0
102,alpha-asp/Alpha,283,217,0,1,0,0,0,44
103,altairmn/COOL-Compiler,119,32,0,0,0,0,0,0
104,ankor-io/ankor-framework,5263,418,0,0,0,0,0,0
105,antlr/antlr4-intellij-adaptor,68,27,0,0,1,1,1,1
106,antlr/intellij-plugin-v4,202,108,0,0,0,0,0,3
107,antlr/jetbrains-plugin-sample,75,29,0,0,0,0,0,0
108,antlr/jetbrains-plugin-st4,80,30,0,0,0,0,0,0
109,antlr4ide/antlr4ide,531,79,0,0,0,0,0,0
110,antlrjavaparser/antlr-java-parser,287,248,1,0,0,1,0,0
111,aosp-mirror/platform_frameworks_support,14762,4062,0,0,0,0,0,1
112,apache/apex-malhar,2523,2024,1,0,0,13,0,9
113,apache/atlas,2146,840,0,1,0,0,0,7
114,apache/beam,6725,4103,0,2,41,0,0,66
115,apache/directory-scimple,258,182,3,0,28,40,38,6
116,apache/drill,5367,3832,0,8,0,0,0,869
117,apache/eagle,2702,1800,0,0,0,0,0,0
118,apache/groovy,4485,1646,0,1,0,0,0,829
119,apache/hive,19168,7014,0,1,0,0,0,184
120,apache/incubator-druid,6078,4540,1,0,1,20,1,0
121,apache/incubator-pinot,4531,2873,1,0,30,30,30,0
122,apache/incubator-tajo,1538,869,0,2,0,0,0,418
123,apache/incubator-tuweni,14864,476,0,9,0,0,0,41
124,apache/lucene-solr,12531,8502,0,0,0,0,0,52
125,apache/metron,3209,1342,2,0,6,22,4,6
126,apache/netbeans,79766,37529,0,3,204,8,1,1969
127,apache/plc4x,1651,964,2,0,37,25,21,0
128,apache/skywalking,3909,2525,1,0,19,4,3,0
129,apache/syncope,4373,2332,0,1,0,0,0,9
130,apache/systemml,4246,1730,0,0,11,92,17,0
131,apache/tajo,4124,1860,0,1,0,0,0,1031
132,apollographql/apollo-android,954,346,0,0,0,0,0,0
133,arcus-smart-home/arcusplatform,6737,4362,2,0,56,31,16,1
134,artist-project/ARTIST,14259,4706,0,0,0,4,0,0
135,asciidoctor/asciidoc-grammar-prototype,117,2,0,0,0,0,0,0
136,atlascommunity/jira-plugins-groovy,701,397,2,0,0,9,0,7
137,babyfish-ct/babyfish,1689,1364,0,1,1,0,0,495
138,ballerina-platform/ballerina-lang,11818,4264,3,0,78,223,61,19
139,bbejeck/sql-for-lucene,63,27,1,1,34,5,3,4
140,bitnine-oss/octopus,216,156,1,0,2,44,0,0
141,bkiers/Liqp,238,183,0,1,0,0,0,44
142,bkiers/Mu,86,3,0,1,0,0,0,19
143,bkiers/ecmascript-parser,36,6,0,0,1,0,0,0
144,bkiers/pcre-parser,105,3,0,0,0,0,0,0
145,bkiers/rrd-antlr4,46,6,0,1,0,0,0,61
146,bkiers/tiny-language-antlr4,38,8,0,2,0,0,0,33
147,blindpirate/the-definitive-antlr4-reference-code,62,0,0,0,0,0,0,0
148,bohnman/squiggly,161,100,0,1,0,0,0,1
149,boothen/Json-Eclipse-Plugin,225,61,0,7,0,0,0,26
150,bootsrc/apidoc4j,80,41,1,6,1,0,0,12
151,bozsahin/ceng444,184,10,0,1,0,0,0,0
152,brettwooldridge/jet,75,0,0,0,0,0,0,0
153,brunocvcunha/mdmlang,56,20,1,0,1,0,0,0
154,btrplace/scheduler,1041,852,0,1,0,0,0,17
155,buildpal/buildpal-platform,152,102,0,1,0,0,0,13
156,byuccl/RapidSmith2,621,258,2,0,84,32,32,2
157,camertron/SQLParser,101,4,0,0,0,0,0,0
158,carrotsearch/hppc,172,114,0,1,0,0,0,11
159,castlemock/castlemock,1367,1037,0,0,0,0,0,0
160,cesquivias/mumbler,124,67,0,1,0,0,0,8
161,cfparser/cfparser,853,273,0,2,1,1,1,89
162,chanedi/QuickProject,157,87,1,0,4,0,0,0
163,charite/jannovar,885,679,1,0,0,29,0,0
164,checkstyle/checkstyle,2870,2151,0,0,0,0,0,146
165,claw-project/claw-compiler,886,162,0,0,0,0,0,0
166,clnhlzmn/CopperKitten,172,8,0,0,0,0,0,0
167,clouditor/clouditor,412,163,0,4,0,0,0,11
168,cmu-able/rainbow,3344,1865,0,1,0,1,0,76
169,codelion/gramtest,44,5,0,1,0,0,0,13
170,codice/alliance,921,527,0,0,25,22,16,0
171,collectionspace/services,3157,964,1,0,0,56,0,0
172,colomoto/bioLQM,301,227,6,0,0,24,0,0
173,confluentinc/ksql,2741,1680,0,2,0,0,0,363
174,cqframework/clinical_quality_language,1247,179,0,5,0,0,0,287
175,crate/crate,4958,4467,1,2,0,5,0,974
176,crossminer/scava,13680,3062,0,0,0,0,0,44
177,crossmob/CrossMobile,3961,1356,5,0,5,13,5,0
178,cyberthinkers/typescript-to-scala-js-facade,65,7,0,0,0,0,0,0
179,cytosm/cytosm,275,193,0,6,0,0,0,90
180,daimor/NBStudio,277,106,2,0,21,10,10,0
181,dapeng-soa/dapeng-soa,699,492,0,0,0,0,0,0
182,daqcri/rheem,720,630,0,1,0,0,0,6
183,data-integrations/wrangler,601,441,0,1,0,0,0,17
184,datasphere-oss/datasphere-service,1423,1371,0,35,0,0,0,48
185,datathings/greycat,1136,801,0,0,0,0,0,2
186,dbiir/rainbow,3344,1865,0,1,0,1,0,76
187,debezium/debezium,862,600,16,0,41,19,14,6
188,defano/wyldcard,913,750,0,1,0,0,0,494
189,developeron29/PLSQLParser,36,3,0,0,0,0,0,0
190,devinfrench/runelite-ext,1921,1479,2,0,12,4,0,0
191,dhis2/dhis2-core,6746,3485,1,1,1,0,0,0
192,diqube/diqube,1013,731,0,7,0,0,0,20
193,dma-ais/AisLib,452,377,0,2,0,0,0,81
194,donatellosantoro/Llunatic,2907,832,0,0,0,0,0,18
195,doov-io/doov,1943,538,1,0,1,0,0,3
196,dst-project/dst,230,166,1,0,34,0,0,0
197,dungba88/libra,155,118,0,1,0,0,0,25
198,eBay/Eagle,1199,684,0,0,0,0,0,0
199,ebean-orm/ebean,3163,2919,1,0,19,5,5,33
200,eclecticlogic/stepper,114,55,2,4,1,0,0,35
201,eclipse/jnosql,1019,867,2,0,3,37,0,0
202,eclipse/titan.EclipsePlug-ins,4190,2199,0,0,0,0,0,12
203,eclipse/winery,2608,961,0,15,0,0,0,52
204,ehrbase/ehrbase,1873,530,2,1,4,16,4,5
205,elastic/elasticsearch,17468,12266,1,2,0,4,0,175
206,er-lang/er,199,0,0,0,0,0,0,0
207,ethereumj/ethereumj,534,194,0,1,0,0,0,45
208,eugenp/tutorials,20141,11113,2,0,5,1,1,11
209,exense/step,992,629,0,2,0,0,0,14
210,eyob--/j2swift,38,7,1,0,62,62,61,0
211,fang-yan-peng/badger,216,179,0,0,0,0,0,0
212,fbacchella/LogHub,386,238,1,0,22,25,14,0
213,fizzed/rocker,328,136,2,0,21,8,8,0
214,flashpixx/RRD-ANTLR4,98,41,0,2,0,0,0,0
215,fooock/robots.txt,173,43,0,0,0,0,0,0
216,ftomassetti/antlr-plus,69,27,0,0,0,0,0,0
217,ftomassetti/python-ast,80,3,0,0,0,0,0,0
218,ftomassetti/turin-programming-language,426,265,0,0,0,0,0,0
219,gburdell/parser,217,69,0,0,0,0,0,0
220,georocket/georocket,379,204,2,0,19,14,14,1
221,geosolutions-it/jai-ext,792,578,1,0,6,77,11,0
222,goldmansachs/jdmn,2223,1196,0,0,0,0,0,0
223,google/graphicsfuzz,1561,608,0,1,1,1,1,439
224,graalvm/simplelanguage,259,102,0,0,0,0,0,2
225,graalvm/sulong,2541,813,0,0,0,0,0,7
226,graknlabs/graql,121,57,0,1,0,0,0,44
227,graphql-java/graphql-java,883,554,0,0,0,0,0,110
228,graphql-java/nadel,191,105,0,0,0,0,0,15
229,gretard/sonar-tsql-plugin,252,143,0,0,0,0,0,1
230,groovy/groovy-eclipse,14729,12307,0,1,192,187,187,1220
231,grosenberg/fluentmark,381,228,2,0,2,0,0,0
232,groupon/monsoon,674,486,0,0,0,0,0,0
233,guidosalva/reactive-inspector,190,75,0,2,0,0,0,12
234,gvlasov/inflectible,210,165,1,0,3,0,0,0
235,haku/dlnatoad,90,58,1,0,1,3,1,0
236,harbby/sylph,477,264,0,1,0,0,0,19
237,hawkular/hawkular-alerts,542,253,1,0,1,1,1,1
238,hawkular/hawkular-metrics,421,270,1,0,1,2,0,0
239,herrmanntom/setlX,1277,458,0,0,0,0,0,0
240,hibernate/hibernate-hql-parser,180,116,1,0,2,6,2,0
241,iamazy/elasticsearch-sql,180,121,0,0,0,0,0,0
242,icode/ameba,301,241,1,0,1,6,1,0
243,infraling/atomic,1058,112,1,0,8,0,0,0
244,intuit/karate,908,463,1,0,4,0,0,0
245,ivanyu/logical-rules-parser-antlr,106,24,1,0,3,15,2,0
246,jAngBridge/ts-parser,121,25,0,0,0,0,0,0
247,jaeksoft/opensearchserver,1990,1111,1,0,0,0,0,0
248,janyou/ANTLR-Swift-Target,58,17,0,0,0,0,0,0
249,java-decompiler/jd-gui,357,222,1,0,0,0,0,4
250,javamonkey/beetl2.0,697,387,0,0,0,0,0,0
251,jbclements/rust-antlr,40,0,0,0,0,0,0,0
252,jbotsim/JBotSim,424,236,0,1,0,0,0,14
253,jcoplien/trygve,377,100,2,0,33,64,33,2
254,jdbi/jdbi,1084,844,0,0,0,0,0,0
255,jenkinsci/credentials-plugin,506,129,1,0,0,7,0,1
256,jknack/handlebars.java,540,380,2,2,24,6,4,33
257,jkschneider/graphql-gremlin,60,20,1,0,8,4,4,0
258,jplag/jplag,392,180,0,0,60,26,25,35
259,json-template/JsonTemplate,92,62,1,0,15,6,6,0
260,jsurfer/JsonSurfer,148,94,0,1,0,0,0,20
261,julianthome/inmemantlr,130,72,0,0,1,1,1,1
262,junrushao1994/Final-Fanatic-Facility,185,142,1,0,8,38,6,0
263,jyukutyo/JVM-Math-Language,52,20,1,0,0,5,0,0
264,k3po/k3po,2652,767,0,1,0,1,0,113
265,kaiwaehner/ksql-fork-with-deep-learning-function,781,522,0,2,0,0,0,333
266,kasonyang/kalang,384,251,0,1,0,0,0,168
267,kayler-renslow/arma-dialog-creator,931,540,0,0,0,0,0,0
268,kiegroup/drools,8370,6237,0,1,2,2,2,78
269,kmizu/nub,45,7,0,0,0,0,0,11
270,kodokojo/kodokojo,258,189,1,0,0,4,0,0
271,konsoletyper/teavm-flavour,585,468,0,1,0,0,0,40
272,korpling/ANNIS,1455,415,1,0,18,1,1,0
273,kotlinx/ast,286,10,0,0,0,0,0,0
274,latexdraw/latexdraw,1173,765,2,0,6,127,6,1
275,lchaboud-restlet/antlr-sqlparser,76,32,2,0,10,28,10,0
276,le-moulin-studio/java-semantic-diff,65,36,0,0,0,0,0,1
277,lealone/Bats,4037,3916,0,7,0,1,0,1100
278,lensesio/kafka-connect-query-language,61,16,0,0,3,57,3,0
279,liferay/liferay-portal,75978,32075,2,2,9,9,3,280
280,linkedin/Cubert,340,294,1,0,11,51,10,20
281,linkedin/parseq,608,460,0,0,0,0,0,11
282,linkedin/rest.li,3509,2627,0,0,0,0,0,35
283,linqs/psl,397,281,0,1,0,0,0,37
284,lmcgrath/scotch-lang,372,310,0,2,4,0,0,6
285,locationtech/geowave,3044,2125,0,0,0,0,0,6
286,lockss/lockss-daemon,6279,3445,2,0,8,10,3,20
287,logic-ng/LogicNG,598,349,0,0,0,0,0,0
288,marcelganczak/swift-js-transpiler,204,24,0,1,0,0,0,39
289,maskarade/Android-Orma,375,257,2,0,3,10,2,3
290,melin/bigdata-sql-parser,92,20,1,0,0,2,0,0
291,meridor/perspective-backend,931,812,2,0,0,13,0,0
292,merrymercy/compiler2017,341,124,1,0,0,41,0,1
293,metadave/contact,146,101,2,0,0,37,0,0
294,metadave/etp,57,22,1,0,0,17,0,0
295,michel-kraemer/citeproc-java,336,151,0,0,0,0,0,0
296,mike-lischke/vscode-antlr4,216,0,0,0,0,0,0,0
297,mir1128/kafkasql,98,54,0,0,0,0,0,0
298,mjwrites/Cafecito,703,11,0,0,0,0,0,0
299,mozafari/cliffguard,245,157,3,0,30,19,19,27
300,mrc-ide/PhyDyn,144,77,0,5,0,0,0,53
301,multilang-depends/depends,484,265,4,1,28,13,12,23
302,mzur/pretty-formula,71,10,0,1,0,0,0,5
303,nRo/DataFrame,194,155,0,5,0,0,0,6
304,ndsev/zserio,2146,715,0,3,0,0,0,434
305,nedap/archie,778,397,1,0,9,2,2,0
306,neo4j-contrib/neo4j-apoc-procedures,868,482,0,0,0,0,0,1
307,nielsbasjes/logparser,275,148,1,0,44,0,0,0
308,nielsbasjes/yauaa,645,151,2,5,31,0,0,71
309,notaql/notaql,490,182,0,16,0,0,0,100
310,novoda/sqlite-analyzer,121,25,0,0,0,0,0,0
311,npgall/cqengine,1629,379,2,0,0,9,0,0
312,nradov/abnffuzzer,81,39,0,0,0,0,0,0
313,nsacyber/GRASSMARLIN,723,255,0,0,0,0,0,0
314,oasis-open/cti-stix2-json-schemas,91,0,0,0,0,0,0,0
315,octopus-platform/joern,1469,527,2,0,69,45,45,9
316,odiszapc/nginx-java-parser,102,35,1,0,1,0,0,0
317,ojai/ojai,233,148,0,0,0,0,0,0
318,ontop/ontop,8936,1747,0,1,0,0,0,82
319,opencast/opencast,5910,2065,0,1,0,0,0,1
320,opencypher/openCypher,403,181,2,0,0,38,0,29
321,opendaylight/yangtools,3484,2155,0,1,0,2,0,4
322,opendistro-for-elasticsearch/sql,516,404,0,1,0,0,0,62
323,openstack/monasca-common,298,138,1,0,10,5,0,0
324,openvalidation/openvalidation,598,357,1,0,0,1,0,0
325,oracle/graal,10472,7552,0,0,3,8,0,233
326,osiam/osiam,375,212,0,1,0,0,0,6
327,osiam/server,306,167,0,1,0,0,0,6
328,parrt/bookish,258,198,4,2,26,0,0,94
329,parrt/cs652,355,125,12,3,30,10,7,10
330,parrt/mini-markdown,128,3,0,0,0,0,0,0
331,patniemeyer/j2swift,38,7,1,0,62,62,61,0
332,pcingola/BigDataScript,1113,489,0,0,0,0,0,0
333,pgcodekeeper/pgcodekeeper,2463,539,0,0,0,1,0,3
334,phil3k3/flink-cep-dsl,45,16,1,0,18,11,5,0
335,plast-lab/doop-mirror,878,145,0,0,0,0,0,0
336,pmd/pmd,4022,2631,0,0,0,0,0,102
337,premun/ingrid,207,43,1,0,4,0,0,0
338,prestodb/presto,8006,5955,1,3,0,4,0,1695
339,prestosql/presto,8006,5955,1,3,0,4,0,1695
340,prezi/spaghetti,576,326,0,0,0,0,0,32
341,processing/processing4,941,323,1,0,0,0,0,0
342,protobufel/protobuf-el,375,162,1,0,13,71,13,6
343,protostuff/protostuff-compiler,332,197,1,0,10,17,10,1
344,pxb1988/dex2jar,428,328,0,0,0,0,0,271
345,pyros2097/GdxStudio,557,279,0,0,0,0,0,0
346,quarkusio/quarkus,4781,3477,0,1,0,0,0,53
347,radkovo/jStyleParser,358,247,0,0,0,0,0,46
348,raphydaphy/Q-Programming-Language,43,1,0,1,0,0,0,30
349,rapidminer/rapidminer-studio,16781,3932,1,1,2,0,0,13
350,raydac/mvn-golang,267,49,0,0,0,0,0,0
351,rdclark/pptx2html,105,18,2,0,4,6,2,0
352,renekrie/querqy,329,253,0,1,0,0,0,5
353,rewriting/tom,4511,1293,2,0,0,0,0,0
354,robjg/oddjob,1834,1317,1,0,0,4,0,0
355,rockscript/rockscript,408,303,0,0,0,0,0,0
356,rolandhe/thrift-enhancer,143,109,1,0,0,6,0,0
357,rpgleparser/rpgleparser,572,27,1,0,564,564,564,4
358,runelite/runelite,2355,1654,2,0,12,4,0,0
359,s1ck/gdl,58,25,1,0,5,7,1,0
360,s4ke/moar,121,66,2,0,2,18,1,0
361,sagap/sonar-solidity,316,93,0,4,0,0,0,63
362,salesforce/mt-dynamo,215,145,0,2,0,0,0,2
363,sarahBuisson/kotlin-parser,78,1,1,0,2,0,0,0
364,satnam-sandhu/ASTGenerator,40,6,0,0,0,0,0,0
365,scarabhardware/ScarabIDE,563,38,1,0,0,10,0,0
366,sebastian-r-schmidt/logicaldecoding,66,25,1,0,10,3,2,0
367,servicecatalog/development,8864,4758,0,0,0,0,0,12
368,shlee89/athena,7889,5435,0,0,63,31,31,4
369,shmatov/antlr4-calculator,72,1,0,0,0,0,0,0
370,shunfei/indexr,581,497,1,0,54,54,54,2
371,siddhi-io/siddhi,1174,993,0,0,0,0,0,0
372,siom79/martins-developer-world,161,75,0,0,0,5,0,0
373,skalogs/SkaETL,670,454,0,2,0,0,0,44
374,sleekbyte/tailor,256,108,20,0,136,0,0,2
375,slgobinath/Java-Helps-Java,633,183,0,1,0,0,0,1
376,smaccm/smaccm,6441,1035,1,0,1,0,0,1
377,smartdec/smartcheck,699,41,0,0,1,0,0,1
378,snowdrop/istio-java-api,179,99,1,0,0,1,0,0
379,solidityj/solidity-antlr4,30,0,0,0,0,0,0,0
380,spotify/heroic,1421,817,1,0,6,43,6,57
381,spring-projects/sts4,2638,1136,0,0,0,5,0,4
382,ssaarela/javersion,346,271,0,0,0,0,0,10
383,stanford-futuredata/macrobase,745,429,1,1,0,4,0,94
384,strapdata/elassandra,8802,5608,0,1,0,0,0,99
385,stratosphere/metadata-ms,444,318,1,0,19,5,0,0
386,streamsets/datacollector,8017,4688,1,0,7,3,1,6
387,strongbox/strongbox,1419,1182,0,6,1,1,1,21
388,subchen/jetbrick-template-1x,314,135,0,0,0,0,0,61
389,subchen/jetbrick-template-2x,242,186,0,0,0,0,0,49
390,syhily/elasticsearch-jdbc,163,116,0,0,0,0,0,42
391,teverett/antlr4example,125,1,0,0,0,0,0,0
392,teverett/jvmBASIC,233,107,0,0,0,0,0,0
393,tgvaughan/MASTER,168,83,1,3,1,6,0,29
394,tgvaughan/bacter,165,87,0,0,0,0,0,2
395,theonedev/onedev,3860,2033,0,1,0,0,0,68
396,timolson/cointrader,368,264,2,0,0,9,0,0
397,tinyfpga/yahdl,60,8,0,0,0,0,0,0
398,tjitze/RankPL,230,159,0,1,0,0,0,51
399,tlocke/zish,28,0,0,0,0,0,0,0
400,tomaszi1/Java2Cpp-Translator,190,46,2,0,203,203,203,3
401,tombaeyens/pwe,147,99,0,0,12,14,12,0
402,tomlj/tomlj,75,31,0,9,0,0,0,40
403,tugraz-isds/systemds,3785,1462,0,0,3,39,1,0
404,tunnelvisionlabs/antlr4,1129,493,0,0,12,11,8,6
405,tunnelvisionlabs/antlr4-grammar-postgresql,229,3,0,0,0,0,0,0
406,tunnelvisionlabs/antlr4cs,1601,494,0,0,11,10,7,6
407,tunnelvisionlabs/antlrworks2,673,463,14,4,6,22,4,39
408,tunnelvisionlabs/goworks,979,691,21,5,8,23,5,296
409,twosigma/beakerx,2344,1146,0,0,0,15,0,1
410,uber/uberscriptquery,110,63,0,0,2,5,2,0
411,ucarGroup/PoseidonX,1327,1145,0,109,0,0,0,267
412,utwente-fmt/vercors,1115,431,0,0,1,0,0,557
413,uwol/proleap-vb6-parser,812,445,0,2,0,0,0,100
414,vespa-engine/vespa,19888,7912,0,0,7,3,0,114
415,visallo/vertexium,1156,974,0,1,0,0,0,88
416,viskell/viskell,221,126,1,0,1,2,0,0
417,viz-centric/flair-query-language,71,36,1,0,0,94,0,0
418,vlsi/iec61131-parser,81,1,0,0,0,0,0,0
419,waterguo/antsdb,1042,972,0,0,0,0,0,0
420,wurstscript/WurstScript,1163,542,0,0,0,0,0,0
421,xap/xap,5306,4776,0,0,0,0,0,7
422,xcesco/kripton,5009,4856,1,0,56,13,12,25
423,xqdoc/xqdoc,51,11,0,1,0,0,0,12
424,xueqilsj/sas-grammar,109,0,0,0,0,0,0,0
425,yahoo/elide,945,629,0,7,0,0,0,50
426,yahoo/validatar,105,56,0,1,0,0,0,24
427,yahoo/yql-plus,697,613,0,0,1,1,1,19
428,yegor256/eo,139,75,0,0,0,0,0,0
429,yegor256/requs,260,90,0,0,0,0,0,0
430,yesworkflow-org/yw-prototypes,804,125,0,0,0,0,0,1
431,youseries/ureport,833,468,0,1,0,0,0,4
432,youseries/urule,932,553,0,1,9,0,0,10
433,yshavit/antlr-denter,59,11,0,1,0,0,0,2
434,zendesk/maxwell,487,216,1,0,4,24,0,1
435,zhegexiaohuozi/JsoupXpath,101,64,0,1,0,0,0,26
436,zhunki/skyfire,166,20,0,0,0,0,0,0
437,zkoss/ztl,98,49,1,0,11,16,10,0
438,zstackio/zstack,11550,8962,0,22,0,0,0,26
