1,JSONata4Java,657,139,0,0,0,0,0,0,0,0
2,styx,0,0,0,0,0,0,0,0,0,0
3,clone_repo_log.log,0,0,0,0,0,0,0,0,0,0
4,fix-orchestra,0,0,0,0,0,0,0,0,0,0
5,Alpha,0,0,0,0,0,0,0,0,0,0
6,parkandrideAPI,0,0,0,0,0,0,0,0,0,0
7,platform_frameworks_support,0,0,0,0,0,0,0,0,0,0
8,abstools,0,0,0,0,0,0,0,0,0,0
9,KROKI-mockup-tool,0,0,0,0,0,0,0,0,0,0
10,simplehbase,0,0,0,0,0,0,0,0,0,0
11,rumble,0,0,0,0,0,0,0,0,0,0
12,Portugol-Studio,0,0,0,0,0,0,0,0,0,0
13,fuzzyc2cpg,0,0,0,0,0,0,0,0,0,0
14,eagle,0,0,0,0,0,0,0,0,0,0
15,groovy,0,0,0,0,0,0,0,0,0,0
16,theta,0,0,0,0,0,0,0,0,0,0
17,MaritimeCloud,0,0,0,0,0,0,0,0,0,0
18,Apktool-android,0,0,0,0,0,0,0,0,0,0
19,grcuda,0,0,0,0,0,0,0,0,0,0
20,Lucene-7.5.0,0,0,0,0,0,0,0,0,0,0
21,chronix.server,0,0,0,0,0,0,0,0,0,0
22,shadow,0,0,0,0,0,0,0,0,0,0
23,jmint,0,0,0,0,0,0,0,0,0,0
24,Arend,0,0,0,0,0,0,0,0,0,0
25,gaia,0,0,0,0,0,0,0,0,0,0
26,Alchitry-Labs,0,0,0,0,0,0,0,0,0,0
27,ANTLR_MPS,0,0,0,0,0,0,0,0,0,0
28,Enkel,0,0,0,0,0,0,0,0,0,0
29,Siamese,0,0,0,0,0,0,0,0,0,0
30,atlas,0,0,0,0,0,0,0,0,0,0
31,Oscar,0,0,0,0,0,0,0,0,0,0
32,antlr4ide,0,0,0,0,0,0,0,0,0,0
33,antlr-tutorial,0,0,0,0,0,0,0,0,0,0
34,SourceFu,0,0,0,0,0,0,0,0,0,0
35,components,0,0,0,0,0,0,0,0,0,0
36,CQL,0,0,0,0,0,0,0,0,0,0
37,ANTLR4-SqlBase,0,0,0,0,0,0,0,0,0,0
38,jaybird,0,0,0,0,0,0,0,0,0,0
39,bigbash,0,0,0,0,0,0,0,0,0,0
40,SNL-Compiler,0,0,0,0,0,0,0,0,0,0
41,antlr4-sandbox,0,0,0,0,0,0,0,0,0,0
42,TypeScript,0,0,0,0,0,0,0,0,0,0
43,EmojIDE,0,0,0,0,0,0,0,0,0,0
44,antlr4-intellij-adaptor,0,0,0,0,0,0,0,0,0,0
45,jobson,0,0,0,0,0,0,0,0,0,0
46,sonar-openedge,0,0,0,0,0,0,0,0,0,0
47,apex-malhar,0,0,0,0,0,0,0,0,0,0
48,Objc2Lua,0,0,0,0,0,0,0,0,0,0
49,COOL-Compiler,0,0,0,0,0,0,0,0,0,0
50,geotoolkit,0,0,0,0,0,0,0,0,0,0
51,gemfire-fe,0,0,0,0,0,0,0,0,0,0
52,Illarion-Java,0,0,0,0,0,0,0,0,0,0
53,sample.csv,0,0,0,0,0,0,0,0,0,0
54,Simulizer,0,0,0,0,0,0,0,0,0,0
55,FastAsyncWorldEdit-1.13,0,0,0,0,0,0,0,0,0,0
56,oxTrust,0,0,0,0,0,0,0,0,0,0
57,jetbrains-plugin-st4,0,0,0,0,0,0,0,0,0,0
58,JuliaDT,0,0,0,0,0,0,0,0,0,0
59,intellij-plugin-v4,0,0,0,0,0,0,0,0,0,0
60,jkind,0,0,0,0,0,0,0,0,0,0
61,JsDroidMobile,0,0,0,0,0,0,0,0,0,0
62,vulnerability-assessment-tool,0,0,0,0,0,0,0,0,0,0
63,cst,0,0,0,0,0,0,0,0,0,0
64,Enkel-JVM-language,0,0,0,0,0,0,0,0,0,0
65,Hydrograph,0,0,0,0,0,0,0,0,0,0
66,Pinot,0,0,0,0,0,0,0,0,0,0
67,graylog-plugin-pipeline-processor,0,0,0,0,0,0,0,0,0,0
68,disthene-reader,0,0,0,0,0,0,0,0,0,0
69,APM,0,0,0,0,0,0,0,0,0,0
70,beam,0,0,0,0,0,0,0,0,0,0
71,compiler2016,0,0,0,0,0,0,0,0,0,0
72,antlr-java-parser,0,0,0,0,0,0,0,0,0,0
73,MPL,0,0,0,0,0,0,0,0,0,0
74,opendb,0,0,0,0,0,0,0,0,0,0
75,WorldEdit,0,0,0,0,0,0,0,0,0,0
76,SKON,0,0,0,0,0,0,0,0,0,0
77,botsing,0,0,0,0,0,0,0,0,0,0
78,beast2,0,0,0,0,0,0,0,0,0,0
79,aliyun-odps-console,0,0,0,0,0,0,0,0,0,0
80,jabref,0,0,0,0,0,0,0,0,0,0
81,hive,0,0,0,0,0,0,0,0,0,0
82,SSM,0,0,0,0,0,0,0,0,0,0
83,graylog2-server,0,0,0,0,0,0,0,0,0,0
84,Modulo7,0,0,0,0,0,0,0,0,0,0
85,directory-scimple,0,0,0,0,0,0,0,0,0,0
86,rewrite,0,0,0,0,0,0,0,0,0,0
87,ankor-framework,0,0,0,0,0,0,0,0,0,0
88,SpinalTap,0,0,0,0,0,0,0,0,0,0
89,PlayWithCompiler,0,0,0,0,0,0,0,0,0,0
90,jetbrains-plugin-sample,0,0,0,0,0,0,0,0,0,0
91,SCIMple-Identity,0,0,0,0,0,0,0,0,0,0
92,RESOLVE,0,0,0,0,0,0,0,0,0,0
93,drill,0,0,0,0,0,0,0,0,0,0
94,zemberek-nlp,0,0,0,0,0,0,0,0,0,0
95,bvr,0,0,0,0,0,0,0,0,0,0
96,iBioSim,0,0,0,0,0,0,0,0,0,0
97,robozonky,0,0,0,0,0,0,0,0,0,0
98,sqat,0,0,0,0,0,0,0,0,0,0
99,snowride,0,0,0,0,0,0,0,0,0,0
100,linden,0,0,0,0,0,0,0,0,0,0
101,Gaalop,0,0,0,0,0,0,0,0,0,0
102,Refactoring-Bot,0,0,0,0,0,0,0,0,0,0
103,DotNetCore-for-NetBeans,0,0,0,0,0,0,0,0,0,0
104,alchemy,0,0,0,0,0,0,0,0,0,0
105,Scratch-ApuC,0,0,0,0,0,0,0,0,0,0
106,blaze-persistence,0,0,0,0,0,0,0,0,0,0
107,cloudml,0,0,0,0,0,0,0,0,0,0
108,slang,0,0,0,0,0,0,0,0,0,0
109,SqlParser,0,0,0,0,0,0,0,0,0,0
110,Algogo,0,0,0,0,0,0,0,0,0,0
111,clone_repositories.sh,0,0,0,0,0,0,0,0,0,0
112,toys,0,0,0,0,0,0,0,0,0,0
113,antlr4-python,0,0,0,0,0,0,0,0,0,0
114,cava,0,0,0,0,0,0,0,0,0,0
115,apt,0,0,0,0,0,0,0,0,0,0
116,SearchRepair,0,0,0,0,0,0,0,0,0,0
117,FHIR,0,0,0,0,0,0,0,0,0,0
118,SourceCounter,0,0,0,0,0,0,0,0,0,0
119,AntlrListenerVisitorComparison,0,0,0,0,0,0,0,0,0,0
120,PermissionsEx,0,0,0,0,0,0,0,0,0,0
121,HUSACCT,0,0,0,0,0,0,0,0,0,0
122,MSPaintIDE,0,0,0,0,0,0,0,0,0,0
1,JSONata4Java,657,139,0,0,0,0,0,0,0,0
2,styx,0,0,0,0,0,0,0,0,0,0
3,clone_repo_log.log,0,0,0,0,0,0,0,0,0,0
4,fix-orchestra,0,0,0,0,0,0,0,0,0,0
5,Alpha,0,0,0,0,0,0,0,0,0,0
6,parkandrideAPI,0,0,0,0,0,0,0,0,0,0
7,platform_frameworks_support,0,0,0,0,0,0,0,0,0,0
8,abstools,0,0,0,0,0,0,0,0,0,0
9,KROKI-mockup-tool,0,0,0,0,0,0,0,0,0,0
10,simplehbase,0,0,0,0,0,0,0,0,0,0
11,rumble,0,0,0,0,0,0,0,0,0,0
12,Portugol-Studio,0,0,0,0,0,0,0,0,0,0
13,fuzzyc2cpg,0,0,0,0,0,0,0,0,0,0
14,eagle,0,0,0,0,0,0,0,0,0,0
15,groovy,0,0,0,0,0,0,0,0,0,0
16,theta,0,0,0,0,0,0,0,0,0,0
17,MaritimeCloud,0,0,0,0,0,0,0,0,0,0
18,Apktool-android,0,0,0,0,0,0,0,0,0,0
19,grcuda,0,0,0,0,0,0,0,0,0,0
20,Lucene-7.5.0,0,0,0,0,0,0,0,0,0,0
21,chronix.server,0,0,0,0,0,0,0,0,0,0
22,shadow,0,0,0,0,0,0,0,0,0,0
23,jmint,0,0,0,0,0,0,0,0,0,0
24,Arend,0,0,0,0,0,0,0,0,0,0
25,gaia,0,0,0,0,0,0,0,0,0,0
26,Alchitry-Labs,0,0,0,0,0,0,0,0,0,0
27,ANTLR_MPS,0,0,0,0,0,0,0,0,0,0
28,Enkel,0,0,0,0,0,0,0,0,0,0
29,Siamese,0,0,0,0,0,0,0,0,0,0
30,atlas,0,0,0,0,0,0,0,0,0,0
31,Oscar,0,0,0,0,0,0,0,0,0,0
32,antlr4ide,0,0,0,0,0,0,0,0,0,0
33,antlr-tutorial,0,0,0,0,0,0,0,0,0,0
34,SourceFu,0,0,0,0,0,0,0,0,0,0
35,components,0,0,0,0,0,0,0,0,0,0
36,CQL,0,0,0,0,0,0,0,0,0,0
37,ANTLR4-SqlBase,0,0,0,0,0,0,0,0,0,0
38,jaybird,0,0,0,0,0,0,0,0,0,0
39,bigbash,0,0,0,0,0,0,0,0,0,0
40,SNL-Compiler,0,0,0,0,0,0,0,0,0,0
41,antlr4-sandbox,0,0,0,0,0,0,0,0,0,0
42,TypeScript,0,0,0,0,0,0,0,0,0,0
43,EmojIDE,0,0,0,0,0,0,0,0,0,0
44,antlr4-intellij-adaptor,0,0,0,0,0,0,0,0,0,0
45,jobson,0,0,0,0,0,0,0,0,0,0
46,sonar-openedge,0,0,0,0,0,0,0,0,0,0
47,apex-malhar,0,0,0,0,0,0,0,0,0,0
48,Objc2Lua,0,0,0,0,0,0,0,0,0,0
49,COOL-Compiler,0,0,0,0,0,0,0,0,0,0
50,geotoolkit,0,0,0,0,0,0,0,0,0,0
51,gemfire-fe,0,0,0,0,0,0,0,0,0,0
52,Illarion-Java,0,0,0,0,0,0,0,0,0,0
53,sample.csv,0,0,0,0,0,0,0,0,0,0
54,Simulizer,0,0,0,0,0,0,0,0,0,0
55,FastAsyncWorldEdit-1.13,0,0,0,0,0,0,0,0,0,0
56,oxTrust,0,0,0,0,0,0,0,0,0,0
57,jetbrains-plugin-st4,0,0,0,0,0,0,0,0,0,0
58,JuliaDT,0,0,0,0,0,0,0,0,0,0
59,intellij-plugin-v4,0,0,0,0,0,0,0,0,0,0
60,jkind,0,0,0,0,0,0,0,0,0,0
61,JsDroidMobile,0,0,0,0,0,0,0,0,0,0
62,vulnerability-assessment-tool,0,0,0,0,0,0,0,0,0,0
63,cst,0,0,0,0,0,0,0,0,0,0
64,Enkel-JVM-language,0,0,0,0,0,0,0,0,0,0
65,Hydrograph,0,0,0,0,0,0,0,0,0,0
66,Pinot,0,0,0,0,0,0,0,0,0,0
67,graylog-plugin-pipeline-processor,0,0,0,0,0,0,0,0,0,0
68,disthene-reader,0,0,0,0,0,0,0,0,0,0
69,APM,0,0,0,0,0,0,0,0,0,0
70,beam,0,0,0,0,0,0,0,0,0,0
71,compiler2016,0,0,0,0,0,0,0,0,0,0
72,antlr-java-parser,0,0,0,0,0,0,0,0,0,0
73,MPL,0,0,0,0,0,0,0,0,0,0
74,opendb,0,0,0,0,0,0,0,0,0,0
75,WorldEdit,0,0,0,0,0,0,0,0,0,0
76,SKON,0,0,0,0,0,0,0,0,0,0
77,botsing,0,0,0,0,0,0,0,0,0,0
78,beast2,0,0,0,0,0,0,0,0,0,0
79,aliyun-odps-console,0,0,0,0,0,0,0,0,0,0
80,jabref,0,0,0,0,0,0,0,0,0,0
81,hive,0,0,0,0,0,0,0,0,0,0
82,SSM,0,0,0,0,0,0,0,0,0,0
83,graylog2-server,0,0,0,0,0,0,0,0,0,0
84,Modulo7,0,0,0,0,0,0,0,0,0,0
85,directory-scimple,0,0,0,0,0,0,0,0,0,0
86,rewrite,0,0,0,0,0,0,0,0,0,0
87,ankor-framework,0,0,0,0,0,0,0,0,0,0
88,SpinalTap,0,0,0,0,0,0,0,0,0,0
89,PlayWithCompiler,0,0,0,0,0,0,0,0,0,0
90,jetbrains-plugin-sample,0,0,0,0,0,0,0,0,0,0
91,SCIMple-Identity,0,0,0,0,0,0,0,0,0,0
92,RESOLVE,0,0,0,0,0,0,0,0,0,0
93,drill,0,0,0,0,0,0,0,0,0,0
94,zemberek-nlp,0,0,0,0,0,0,0,0,0,0
95,bvr,0,0,0,0,0,0,0,0,0,0
96,iBioSim,0,0,0,0,0,0,0,0,0,0
97,robozonky,0,0,0,0,0,0,0,0,0,0
98,sqat,0,0,0,0,0,0,0,0,0,0
99,snowride,0,0,0,0,0,0,0,0,0,0
100,linden,0,0,0,0,0,0,0,0,0,0
101,Gaalop,0,0,0,0,0,0,0,0,0,0
102,Refactoring-Bot,0,0,0,0,0,0,0,0,0,0
103,DotNetCore-for-NetBeans,0,0,0,0,0,0,0,0,0,0
104,alchemy,0,0,0,0,0,0,0,0,0,0
105,Scratch-ApuC,0,0,0,0,0,0,0,0,0,0
106,blaze-persistence,0,0,0,0,0,0,0,0,0,0
107,cloudml,0,0,0,0,0,0,0,0,0,0
108,slang,0,0,0,0,0,0,0,0,0,0
109,SqlParser,0,0,0,0,0,0,0,0,0,0
110,Algogo,0,0,0,0,0,0,0,0,0,0
111,clone_repositories.sh,0,0,0,0,0,0,0,0,0,0
112,toys,0,0,0,0,0,0,0,0,0,0
113,antlr4-python,0,0,0,0,0,0,0,0,0,0
114,cava,0,0,0,0,0,0,0,0,0,0
115,apt,0,0,0,0,0,0,0,0,0,0
116,SearchRepair,0,0,0,0,0,0,0,0,0,0
117,FHIR,0,0,0,0,0,0,0,0,0,0
118,SourceCounter,0,0,0,0,0,0,0,0,0,0
119,AntlrListenerVisitorComparison,0,0,0,0,0,0,0,0,0,0
120,PermissionsEx,0,0,0,0,0,0,0,0,0,0
121,HUSACCT,0,0,0,0,0,0,0,0,0,0
122,MSPaintIDE,0,0,0,0,0,0,0,0,0,0
1,JSONata4Java,657,139,0,0,0,0,0,0,0,0
2,styx,0,0,0,0,0,0,0,0,0,0
3,clone_repo_log.log,0,0,0,0,0,0,0,0,0,0
4,fix-orchestra,0,0,0,0,0,0,0,0,0,0
5,Alpha,0,0,0,0,0,0,0,0,0,0
6,parkandrideAPI,0,0,0,0,0,0,0,0,0,0
7,platform_frameworks_support,0,0,0,0,0,0,0,0,0,0
8,abstools,0,0,0,0,0,0,0,0,0,0
9,KROKI-mockup-tool,0,0,0,0,0,0,0,0,0,0
10,simplehbase,0,0,0,0,0,0,0,0,0,0
11,rumble,0,0,0,0,0,0,0,0,0,0
12,Portugol-Studio,0,0,0,0,0,0,0,0,0,0
13,fuzzyc2cpg,0,0,0,0,0,0,0,0,0,0
14,eagle,0,0,0,0,0,0,0,0,0,0
15,groovy,0,0,0,0,0,0,0,0,0,0
16,theta,0,0,0,0,0,0,0,0,0,0
17,MaritimeCloud,0,0,0,0,0,0,0,0,0,0
18,Apktool-android,0,0,0,0,0,0,0,0,0,0
19,grcuda,0,0,0,0,0,0,0,0,0,0
20,Lucene-7.5.0,0,0,0,0,0,0,0,0,0,0
21,chronix.server,0,0,0,0,0,0,0,0,0,0
22,shadow,0,0,0,0,0,0,0,0,0,0
23,jmint,0,0,0,0,0,0,0,0,0,0
24,Arend,0,0,0,0,0,0,0,0,0,0
25,gaia,0,0,0,0,0,0,0,0,0,0
26,Alchitry-Labs,0,0,0,0,0,0,0,0,0,0
27,ANTLR_MPS,0,0,0,0,0,0,0,0,0,0
28,Enkel,0,0,0,0,0,0,0,0,0,0
29,Siamese,0,0,0,0,0,0,0,0,0,0
30,atlas,0,0,0,0,0,0,0,0,0,0
31,Oscar,0,0,0,0,0,0,0,0,0,0
32,antlr4ide,0,0,0,0,0,0,0,0,0,0
33,antlr-tutorial,0,0,0,0,0,0,0,0,0,0
34,SourceFu,0,0,0,0,0,0,0,0,0,0
35,components,0,0,0,0,0,0,0,0,0,0
36,CQL,0,0,0,0,0,0,0,0,0,0
37,ANTLR4-SqlBase,0,0,0,0,0,0,0,0,0,0
38,jaybird,0,0,0,0,0,0,0,0,0,0
39,bigbash,0,0,0,0,0,0,0,0,0,0
40,SNL-Compiler,0,0,0,0,0,0,0,0,0,0
41,antlr4-sandbox,0,0,0,0,0,0,0,0,0,0
42,TypeScript,0,0,0,0,0,0,0,0,0,0
43,EmojIDE,0,0,0,0,0,0,0,0,0,0
44,antlr4-intellij-adaptor,0,0,0,0,0,0,0,0,0,0
45,jobson,0,0,0,0,0,0,0,0,0,0
46,sonar-openedge,0,0,0,0,0,0,0,0,0,0
47,apex-malhar,0,0,0,0,0,0,0,0,0,0
48,Objc2Lua,0,0,0,0,0,0,0,0,0,0
49,COOL-Compiler,0,0,0,0,0,0,0,0,0,0
50,geotoolkit,0,0,0,0,0,0,0,0,0,0
51,gemfire-fe,0,0,0,0,0,0,0,0,0,0
52,Illarion-Java,0,0,0,0,0,0,0,0,0,0
53,sample.csv,0,0,0,0,0,0,0,0,0,0
54,Simulizer,0,0,0,0,0,0,0,0,0,0
55,FastAsyncWorldEdit-1.13,0,0,0,0,0,0,0,0,0,0
56,oxTrust,0,0,0,0,0,0,0,0,0,0
57,jetbrains-plugin-st4,0,0,0,0,0,0,0,0,0,0
58,JuliaDT,0,0,0,0,0,0,0,0,0,0
59,intellij-plugin-v4,0,0,0,0,0,0,0,0,0,0
60,jkind,0,0,0,0,0,0,0,0,0,0
61,JsDroidMobile,0,0,0,0,0,0,0,0,0,0
